# DDD 檔案移動列表
# 格式：原路徑|新路徑

# Domain Models
app/Models/Domain/Post.php|app/Domains/Post/Models/Post.php
app/Models/Domain/Attachment.php|app/Domains/Attachment/Models/Attachment.php
app/Models/Domain/IpList.php|app/Domains/Security/Models/IpList.php
app/Models/Auth/Role.php|app/Domains/Auth/Models/Role.php
app/Models/Auth/Permission.php|app/Domains/Auth/Models/Permission.php

# Domain Services
app/Services/Content/PostService.php|app/Domains/Post/Services/PostService.php
app/Services/Content/AttachmentService.php|app/Domains/Attachment/Services/AttachmentService.php
app/Services/Auth/AuthService.php|app/Domains/Auth/Services/AuthService.php
app/Services/Auth/PasswordManagementService.php|app/Domains/Auth/Services/PasswordManagementService.php
app/Services/Infrastructure/IpService.php|app/Domains/Security/Services/IpService.php

# Security Services
app/Services/Security/Core/AuthorizationService.php|app/Domains/Auth/Services/AuthorizationService.php
app/Services/Security/Core/XssProtectionService.php|app/Domains/Security/Services/Core/XssProtectionService.php
app/Services/Security/Core/CsrfProtectionService.php|app/Domains/Security/Services/Core/CsrfProtectionService.php
app/Services/Security/Core/PasswordSecurityService.php|app/Domains/Auth/Services/PasswordSecurityService.php
app/Services/Security/Advanced/PwnedPasswordService.php|app/Domains/Auth/Services/Advanced/PwnedPasswordService.php
app/Services/Security/Advanced/AdvancedRateLimitService.php|app/Domains/Security/Services/Advanced/RateLimitService.php
app/Services/Security/Advanced/SecurityTestService.php|app/Domains/Security/Services/Advanced/SecurityTestService.php
app/Services/Security/Content/ContentModerationService.php|app/Domains/Post/Services/ContentModerationService.php
app/Services/Security/Content/FileSecurityService.php|app/Domains/Attachment/Services/FileSecurityService.php
app/Services/Security/Content/RichTextProcessorService.php|app/Domains/Post/Services/RichTextProcessorService.php
app/Services/Security/Content/XssProtectionExtensionService.php|app/Domains/Security/Services/Content/XssProtectionExtensionService.php
app/Services/Security/Error/ErrorHandlerService.php|app/Domains/Security/Services/Error/ErrorHandlerService.php
app/Services/Security/Headers/SecurityHeaderService.php|app/Domains/Security/Services/Headers/SecurityHeaderService.php
